,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6918#36#L.TIF,637.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6952#11#L.TIF,638.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9408#37#L.TIF,639.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6827#26#L.TIF,640.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6827#25#L.TIF,641.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9461#01#L.TIF,642.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6942#37#L.TIF,643.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6905#18#L.TIF,644.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6878#36#L.TIF,645.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6845#34#L.TIF,646.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9465#26#L.TIF,647.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9405#23#L.TIF,648.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6877#35#L.TIF,649.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6872#03#L.TIF,650.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6906#21#L.TIF,651.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9543#25#L.TIF,652.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6842#22#L.TIF,653.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sch2#6539#36#L.TIF,654.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6487#02#L.TIF,655.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6830#36#L.TIF,656.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6824#01#L.TIF,657.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6860#28#L.TIF,658.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6880#04#L.TIF,659.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6952#04#L.TIF,660.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6936#09#L.TIF,661.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6877#32#L.TIF,662.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6488#20#L.TIF,663.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6966#41#L.TIF,664.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6487#10#L.TIF,665.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6912#09#L.TIF,666.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6444#15#L.TIF,667.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9402#07#L.TIF,668.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6872#06#L.TIF,669.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6830#38#L.TIF,670.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9402#01#L.TIF,671.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6884#30#L.TIF,672.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9541#17#L.TIF,673.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6505#25#L.TIF,674.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6832#05#L.TIF,675.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6949#32#L.TIF,676.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6954#23#L.TIF,677.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6962#25#L.TIF,678.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6453#40#L.TIF,679.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6450#32#L.TIF,680.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6862#37#L.TIF,681.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6944#03#L.TIF,682.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6873#14#L.TIF,683.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9461#03#L.TIF,684.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6960#12#L.TIF,685.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6929#15#L.TIF,686.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6489#25#L.TIF,687.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6828#28#L.TIF,688.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6952#12#L.TIF,689.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6840#03#L.TIF,690.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6915#22#L.TIF,691.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6488#14#L.TIF,692.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9544#31#L.TIF,693.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6832#13#L.TIF,694.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6928#06#L.TIF,695.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6946#19#L.TIF,696.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6840#02#L.TIF,697.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6518#15#L.TIF,698.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6501#09#L.TIF,699.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6873#17#L.TIF,700.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6962#21#L.TIF,701.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6454#41#L.TIF,702.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#dpmg#6488#UB#L.TIF,703.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6950#38#L.TIF,704.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9545#35#L.TIF,705.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6845#36#L.TIF,706.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6956#32#L.TIF,707.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6825#16#L.TIF,708.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6924#27#L.TIF,709.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6503#18#L.TIF,710.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9403#13#L.TIF,711.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6922#18#L.TIF,712.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6935#41#L.TIF,713.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6825#11#L.TIF,714.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6930#21#L.TIF,715.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6957#38#L.TIF,716.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6442#07#L.TIF,717.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6936#03#L.TIF,718.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6933#34#L.TIF,719.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6931#25#L.TIF,720.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9539#02#L.TIF,721.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6952#02#L.TIF,722.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6953#18#L.TIF,723.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6932#27#L.TIF,724.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9546#37#L.TIF,725.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6954#24#L.TIF,726.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6517#09#L.TIF,727.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6884#27#L.TIF,728.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6918#37#L.TIF,729.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#dpmg#6856#03#L.TIF,730.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6877#31#L.TIF,731.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6442#06#L.TIF,732.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6447#24#L.TIF,733.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6909#37#L.TIF,734.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6917#32#L.TIF,735.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6837#36#L.TIF,736.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6841#15#L.TIF,737.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6519#23#L.TIF,738.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6843#27#L.TIF,739.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6509#37#L.TIF,740.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6448#26#L.TIF,741.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6446#21#L.TIF,742.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6824#03#L.TIF,743.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9402#03#L.TIF,744.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6847#41#L.TIF,745.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6880#10#L.TIF,746.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6825#15#L.TIF,747.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6859#23#L.TIF,748.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6856#07#L.TIF,749.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9540#15#L.TIF,750.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6505#27#L.TIF,751.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6952#09#L.TIF,752.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6912#07#L.TIF,753.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6834#22#L.TIF,754.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6965#37#L.TIF,755.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6843#25#L.TIF,756.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6836#34#L.TIF,757.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6955#29#L.TIF,758.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9543#28#L.TIF,759.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6454#43#L.TIF,760.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9467#38#L.TIF,761.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6923#24#L.TIF,762.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6922#20#L.TIF,763.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6937#17#L.TIF,764.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6948#29#L.TIF,765.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6965#38#L.TIF,766.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#dpmg#6490#30#L.TIF,767.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6834#21#L.TIF,768.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9540#11#L.TIF,769.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6914#19#L.TIF,770.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6885#32#L.TIF,771.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6929#12#L.TIF,772.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6916#28#L.TIF,773.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6445#17#L.TIF,774.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6921#12#L.TIF,775.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6955#27#L.TIF,776.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6963#26#L.TIF,777.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6452#36#L.TIF,778.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9539#05#L.TIF,779.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6943#44#L.TIF,780.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6941#35#L.TIF,781.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6827#22#L.TIF,782.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6926#38#L.TIF,783.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6840#06#L.TIF,784.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6933#31#L.TIF,785.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6883#22#L.TIF,786.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6847#42#L.TIF,787.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6446#20#L.TIF,788.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9405#24#L.TIF,789.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6508#33#L.TIF,790.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6916#29#L.TIF,791.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6872#08#L.TIF,792.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6833#17#L.TIF,793.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6535#12#L.TIF,794.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6452#37#L.TIF,795.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6502#14#L.TIF,796.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9539#06#L.TIF,797.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6948#27#L.TIF,798.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6926#37#L.TIF,799.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6882#21#L.TIF,800.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6949#34#L.TIF,801.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6872#01#L.TIF,802.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6960#07#L.TIF,803.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6540#40#L.TIF,804.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6517#05#L.TIF,805.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9465#32#L.TIF,806.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6506#29#L.TIF,807.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6861#33#L.TIF,808.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6517#11#L.TIF,809.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6947#23#L.TIF,810.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6938#19#L.TIF,811.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6872#10#L.TIF,812.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6909#38#L.TIF,813.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9404#16#L.TIF,814.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6834#24#L.TIF,815.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6966#42#L.TIF,816.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6936#05#L.TIF,817.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9545#36#L.TIF,818.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6881#16#L.TIF,819.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6907#30#L.TIF,820.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6907#27#L.TIF,821.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6540#42#L.TIF,822.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6860#29#L.TIF,823.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6538#31#L.TIF,824.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6856#05#L.TIF,825.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6948#28#L.TIF,826.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9539#01#L.TIF,827.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9466#34#L.TIF,828.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9408#39#L.TIF,829.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6824#02#L.TIF,830.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6943#43#L.TIF,831.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6508#35#L.TIF,832.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6928#09#L.TIF,833.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6880#09#L.TIF,834.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6960#11#L.TIF,835.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6824#05#L.TIF,836.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6442#01#L.TIF,837.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6876#27#L.TIF,838.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6507#32#L.TIF,839.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6520#31#L.TIF,840.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6880#05#L.TIF,841.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6927#40#L.TIF,842.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9406#26#L.TIF,843.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6838#44#L.TIF,844.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6875#23#L.TIF,845.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6834#25#L.TIF,846.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6917#31#L.TIF,847.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6518#17#L.TIF,848.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6832#11#L.TIF,849.0
