,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#13#L.TIF,637.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#10#L.TIF,638.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#19#L.TIF,639.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6584#34#L.TIF,640.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6580#36#L.TIF,641.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#16#L.TIF,642.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#29#L.TIF,643.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6575#34#L.TIF,644.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#02#L.TIF,645.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#13#L.TIF,646.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#32#L.TIF,647.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#12#L.TIF,648.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#37#L.TIF,649.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6584#28#L.TIF,650.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#14#L.TIF,651.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#10#L.TIF,652.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#09#L.TIF,653.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#09#L.TIF,654.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#12#L.TIF,655.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#24#L.TIF,656.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6586#30#L.TIF,657.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#09#L.TIF,658.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6578#34#L.TIF,659.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#16#L.TIF,660.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6402#30#L.TIF,661.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9456#23#L.TIF,662.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#05#L.TIF,663.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#22#L.TIF,664.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6580#35#L.TIF,665.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#28#L.TIF,666.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6564#33#L.TIF,667.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#21#L.TIF,668.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#22#L.TIF,669.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#17#L.TIF,670.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#02#L.TIF,671.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#36#L.TIF,672.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6586#29#L.TIF,673.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#21#L.TIF,674.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6575#31#L.TIF,675.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#30#L.TIF,676.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#10#L.TIF,677.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#05#L.TIF,678.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#32#L.TIF,679.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#27#L.TIF,680.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6403#34#L.TIF,681.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#25#L.TIF,682.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#15#L.TIF,683.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#31#L.TIF,684.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#24#L.TIF,685.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9456#21#L.TIF,686.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6556#27#L.TIF,687.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#09#L.TIF,688.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#08#L.TIF,689.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#02#L.TIF,690.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6580#06#L.TIF,691.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#20#L.TIF,692.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#13#L.TIF,693.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6556#28#L.TIF,694.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#05#L.TIF,695.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#13#L.TIF,696.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#16#L.TIF,697.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6577#32#L.TIF,698.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#11#L.TIF,699.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#06#L.TIF,700.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#26#L.TIF,701.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#18#L.TIF,702.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#10#L.TIF,703.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#14#L.TIF,704.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#18#L.TIF,705.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#20#L.TIF,706.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6584#30#L.TIF,707.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#12#L.TIF,708.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#11#L.TIF,709.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#10#L.TIF,710.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#14#L.TIF,711.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#01#L.TIF,712.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#20#L.TIF,713.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#05#L.TIF,714.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#27#L.TIF,715.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#12#L.TIF,716.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#15#L.TIF,717.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6580#32#L.TIF,718.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6571#23#L.TIF,719.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6575#10#L.TIF,720.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#12#L.TIF,721.0
