,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5446#01#L.TIF,638.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#damp#5441#27#L.TIF,639.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5445#36#L.TIF,640.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5398#02#L.TIF,641.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5434#10#L.TIF,642.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#flum#5439#37#L.TIF,643.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#22#L.TIF,644.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5444#23#L.TIF,645.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5387#29#L.TIF,646.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#17#L.TIF,647.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#21#L.TIF,648.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#05#L.TIF,649.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5434#01#L.TIF,650.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5432#29#L.TIF,651.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5448#36#L.TIF,652.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#01#L.TIF,653.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5404#03#L.TIF,654.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#15#L.TIF,655.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#16#L.TIF,656.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5399#24#L.TIF,657.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#08#L.TIF,658.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#11#L.TIF,659.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9638#11#L.TIF,660.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#21#L.TIF,661.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5386#12#L.TIF,662.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5385#32#L.TIF,663.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#20#L.TIF,664.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#20#L.TIF,665.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5408#30#L.TIF,666.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#damp#5440#15#L.TIF,667.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#damp#5442#33#L.TIF,668.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#22#L.TIF,669.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#08#L.TIF,670.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5407#02#L.TIF,671.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5408#28#L.TIF,672.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5401#01#L.TIF,673.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#05#L.TIF,674.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5385#36#L.TIF,675.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#12#L.TIF,676.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#17#L.TIF,677.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5415#33#L.TIF,678.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5446#21#L.TIF,679.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5403#32#L.TIF,680.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#03#L.TIF,681.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5390#25#L.TIF,682.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#04#L.TIF,683.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#01#L.TIF,684.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5434#13#L.TIF,685.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5447#26#L.TIF,686.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5446#12#L.TIF,687.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5400#33#L.TIF,688.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5449#05#L.TIF,689.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#03#L.TIF,690.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6408#10#L.TIF,691.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#16#L.TIF,692.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#13#L.TIF,693.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#flum#5439#36#L.TIF,694.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5451#37#L.TIF,695.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5409#34#L.TIF,696.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#12#L.TIF,697.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5408#24#L.TIF,698.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5434#11#L.TIF,699.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5410#20#L.TIF,700.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6409#19#L.TIF,701.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5406#36#L.TIF,702.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#flum#5437#02#L.TIF,703.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5414#24#L.TIF,704.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5384#24#L.TIF,705.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5431#10#L.TIF,706.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5384#23#L.TIF,707.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5412#35#L.TIF,708.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5401#02#L.TIF,709.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5435#24#L.TIF,710.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5449#12#L.TIF,711.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5449#14#L.TIF,712.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#08#L.TIF,713.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5407#21#L.TIF,714.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5448#35#L.TIF,715.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5398#06#L.TIF,716.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5450#26#L.TIF,717.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9638#18#L.TIF,718.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5400#35#L.TIF,719.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#16#L.TIF,720.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5450#27#L.TIF,721.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#damp#5441#25#L.TIF,722.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5387#30#L.TIF,723.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5418#34#L.TIF,724.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5446#14#L.TIF,725.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5433#31#L.TIF,726.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5407#12#L.TIF,727.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6409#21#L.TIF,728.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9638#04#L.TIF,729.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5409#33#L.TIF,730.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5407#03#L.TIF,731.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5444#28#L.TIF,732.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5401#05#L.TIF,733.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#flum#5437#05#L.TIF,734.0
