,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7864#17#L.TIF,637.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8014#09#L.TIF,638.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpat#7914#25#L.TIF,639.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7993#23#L.TIF,640.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7901#07#L.TIF,641.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpat#7914#26#L.TIF,642.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7892#34#L.TIF,643.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7902#10#L.TIF,644.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7919#15#L.TIF,645.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7912#19#L.TIF,646.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8044#34#L.TIF,647.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8037#01#L.TIF,648.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7863#13#L.TIF,649.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7910#11#L.TIF,650.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7925#04#L.TIF,651.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7905#22#L.TIF,652.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7918#10#L.TIF,653.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7941#07#L.TIF,654.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7927#14#L.TIF,655.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7891#29#L.TIF,656.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7891#28#L.TIF,657.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7920#18#L.TIF,658.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7925#07#L.TIF,659.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7924#33#L.TIF,660.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8039#13#L.TIF,661.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7937#22#L.TIF,662.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8037#04#L.TIF,663.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9581#19#L.TIF,664.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7890#27#L.TIF,665.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7932#32#L.TIF,666.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8026#25#L.TIF,667.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8008#17#L.TIF,668.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7883#30#L.TIF,669.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7944#22#L.TIF,670.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8038#10#L.TIF,671.0
